"look_back-1, n_epochs-16, batch_size-16, optimizer-sgd, layers-[1], dropout-0.3177891156969105"
"look_back-11, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[20, 10, 5], dropout-0.483015549432552"
"look_back-39, n_epochs-32, batch_size-32, optimizer-sgd, layers-[39], dropout-0.229303313055925"
"look_back-27, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[3], dropout-0.036618127798074884"
"look_back-1, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[39], dropout-0.3110327307492844"
"look_back-13, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[37, 15], dropout-0.39446921760178083"
"look_back-15, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[35, 29, 24], dropout-0.24025360543541568"
"look_back-15, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[34, 32], dropout-0.3768520290535229"
"look_back-10, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[12], dropout-0.013746577848045394"
"look_back-39, n_epochs-16, batch_size-16, optimizer-sgd, layers-[39], dropout-0.44511723037249706"
"look_back-1, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[1, 1, 1], dropout-0.3562835848921865"
"look_back-39, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[10, 8], dropout-0.05328461930951284"
"look_back-4, n_epochs-128, batch_size-128, optimizer-sgd, layers-[23], dropout-0.04871622974680323"
"look_back-3, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[32], dropout-0.144317753528591"
"look_back-1, n_epochs-64, batch_size-64, optimizer-sgd, layers-[39], dropout-0.407985068049527"
"look_back-9, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[6], dropout-0.18761877818989608"
